-- begin_signature
-- single_port_rom
-- end_signature
WIDTH=32;
DEPTH=1024;

ADDRESS_RADIX=UNS;
DATA_RADIX=BIN;

CONTENT BEGIN
0 : 00001000000000010000000000110010;
1 : 00001000000111110000000001001011;
2 : 00010100000000000000000000100111;
3 : 00110000000000000000000000000000;
4 : 00011100000000100000000000000000;
5 : 00011100000000110000000000000001;
6 : 00011000000101000000000000000000;
7 : 00011000000101010000000000000001;
8 : 00111110100101010100000000000000;
9 : 00101001000000000000000000001110;
10 : 00011000000101010000000000000000;
11 : 00001110101000100000000000000000;
12 : 00100100010000000000000000000000;
13 : 00010100000000000000000000010010;
14 : 00110000000000000000000000000000;
15 : 00011000000101010000000000000001;
16 : 00001110101000100000000000000000;
17 : 00100100010000000000000000000000;
18 : 00110000000000000000000000000000;
19 : 00111000001101000000000000000000;
20 : 01001110100000000000000000000000;
21 : 00110000000000000000000000000000;
22 : 00011100000000100000000000000011;
23 : 00011100000000110000000000000100;
24 : 00011000000101000000000000000011;
25 : 00011000000101010000000000000100;
26 : 00111110100101010100000000000000;
27 : 00101001000000000000000000100000;
28 : 00011000000101010000000000000011;
29 : 00001110101000100000000000000000;
30 : 00100100010000000000000000000000;
31 : 00010100000000000000000000100100;
32 : 00110000000000000000000000000000;
33 : 00011000000101010000000000000100;
34 : 00001110101000100000000000000000;
35 : 00100100010000000000000000000000;
36 : 00110000000000000000000000000000;
37 : 00111000001101000000000000000000;
38 : 01001110100000000000000000000000;
39 : 00110000000000000000000000000000;
40 : 00001000000001110000000000000010;
41 : 00001100111000100000000000000000;
42 : 00001000000010000000000000000011;
43 : 00001101000000110000000000000000;
44 : 00001000000101000000000000101111;
45 : 00110100001101000000000000000000;
46 : 00010100000000000000000000000011;
47 : 00001000000010010000000000000001;
48 : 00001101001000100000000000000000;
49 : 00100100010000000000000000000000;
50 : 00001000000010100000000000001111;
51 : 00001101010000100000000000000000;
52 : 00001000000010110000000000001101;
53 : 00001101011000110000000000000000;
54 : 00001000000101000000000000111001;
55 : 00110100001101000000000000000000;
56 : 00010100000000000000000000010101;
57 : 00001000000011000000000000000010;
58 : 00001101100000100000000000000000;
59 : 00100100010000000000000000000000;
60 : 00010100000000000000000000111100;
END;
