-- begin_signature
-- single_port_rom
-- end_signature
WIDTH=32;
DEPTH=1024;

ADDRESS_RADIX=UNS;
DATA_RADIX=BIN;

CONTENT BEGIN
0 : 00001000000000010000000000110010;
1 : 00001000000111110000000001001011;
2 : 00010100000000000000000000011011;
3 : 00110000000000000000000000000000;
4 : 00011100000000100000000000001111;
5 : 00001000000001110000000000000000;
6 : 00011100000001110000000000010000;
7 : 00110000000000000000000000000000;
8 : 00001000000001110000000000001010;
9 : 00011000000101000000000000010000;
10 : 00010010100001110100000000000000;
11 : 00101001000000000000000000011000;
12 : 00001000000010010000000000000010;
13 : 00011000000101000000000000010000;
14 : 00000010100010010101000000000010;
15 : 00011000000101000000000000001111;
16 : 00011000000101010000000000010000;
17 : 00000010101101000101100000000000;
18 : 00011101011010100000000000000000;
19 : 00001000000001110000000000000001;
20 : 00011000000101000000000000010000;
21 : 00000000111101000100000000000000;
22 : 00011100000010000000000000010000;
23 : 00010100000000000000000000000111;
24 : 00110000000000000000000000000000;
25 : 00111000001101000000000000000000;
26 : 01001110100000000000000000000000;
27 : 00110000000000000000000000000000;
28 : 00001000000001110000000000000000;
29 : 00011100000001110000000000011011;
30 : 00001000000000100000000000010001;
31 : 00001000000101000000000000100010;
32 : 00110100001101000000000000000000;
33 : 00010100000000000000000000000011;
34 : 00110000000000000000000000000000;
35 : 00001000000001110000000000001010;
36 : 00011000000101000000000000011011;
37 : 00010010100001110100000000000000;
38 : 00101001000000000000000000110000;
39 : 00011000000101010000000000011011;
40 : 00011010101010010000000000010001;
41 : 00001101001000100000000000000000;
42 : 00100100010000000000000000000000;
43 : 00001000000010100000000000000001;
44 : 00011000000101000000000000011011;
45 : 00000001010101000101100000000000;
46 : 00011100000010110000000000011011;
47 : 00010100000000000000000000100010;
48 : 00110000000000000000000000000000;
49 : 00010100000000000000000000110001;
END;
